GPSTIMESTAMP,BUSID,LINE,LATITUDE,LONGITUDE,VELOCITY,ID,SWVERSION,ELEVATION
2023-02-21 00:00:12,A50021,603,-22.92924,-43.25371,0.0,781,2.0.14,33
2023-02-21 00:30:12,A50021,603,-22.92926,-43.25373,0.0,105055,2.0.14,33
2023-02-21 01:00:12,A50021,603,-22.92926,-43.25373,0.0,205597,2.0.14,33
2023-02-21 01:30:12,A50021,603,-22.92926,-43.25373,0.0,302352,2.0.14,33
2023-02-21 02:00:12,A50021,603,-22.92926,-43.25373,0.0,395603,2.0.14,33
2023-02-21 02:30:12,A50021,603,-22.92926,-43.25373,0.0,489030,2.0.14,33
2023-02-21 02:38:52,A50165,603,-22.92901,-43.2538,0.0,515914,2.0.14,33
2023-02-21 03:00:12,A50021,603,-22.92926,-43.25373,0.0,582321,2.0.14,33
2023-02-21 03:08:52,A50165,603,-22.92901,-43.25377,0.0,609237,2.0.14,33
2023-02-21 03:30:12,A50021,603,-22.92926,-43.25373,0.0,676600,2.0.14,33
2023-02-21 03:38:52,A50165,603,-22.92899,-43.25382,0.0,704364,2.0.14,33
2023-02-21 04:00:12,A50021,603,-22.92925,-43.25366,0.0,773979,2.0.14,33
2023-02-21 04:08:52,A50165,603,-22.92899,-43.25383,0.0,802761,2.0.14,33
2023-02-21 04:30:12,A50021,603,-22.92925,-43.25366,0.0,876843,2.0.14,33
2023-02-21 05:00:12,A50021,603,-22.92925,-43.25366,0.0,989543,2.0.14,33
2023-02-21 05:30:12,A50021,603,-22.92923,-43.2537,0.0,1113651,2.0.14,33
2023-02-21 06:00:12,A50021,603,-22.92921,-43.25375,0.0,1247301,2.0.14,33
2023-02-21 06:30:12,A50021,603,-22.92921,-43.25375,0.0,1389114,2.0.14,33
2023-02-21 07:00:12,A50021,603,-22.92918,-43.25374,0.0,1534816,2.0.14,33
2023-02-21 07:30:12,A50021,603,-22.92912,-43.25372,0.0,1683197,2.0.14,33
2023-02-21 08:00:12,A50021,603,-22.92919,-43.25375,0.0,1831785,2.0.14,33
2023-02-21 08:30:12,A50021,603,-22.92919,-43.25376,0.0,1981835,2.0.14,32
2023-02-21 08:47:28,A50021,603,-22.92919,-43.25376,0.0,2069532,2.0.14,32
2023-02-21 08:47:58,A50021,603,-22.92919,-43.25376,0.0,2072006,2.0.14,32
